n_classifiers,n_nodes,accuracy
5,"[11, 15, 11, 17, 21]",0.7032172015196831
10,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]",0.6906070649098699
25,"[11, 15, 7, 7, 15, 7, 15, 11, 11, 7, 17, 29, 21, 11, 11, 13, 11, 17, 13, 11, 11, 13, 15, 21, 7]",0.7166760973243876
50,"[15, 11, 17, 7, 11, 11, 11, 13, 11, 11, 15, 11, 15, 15, 11, 11, 21, 7, 23, 15, 13, 7, 41, 17, 11, 27, 17, 11, 11, 11, 7, 17, 7, 23, 7, 11, 15, 21, 11, 7, 17, 13, 11, 11, 11, 7, 23, 7, 13, 11]",0.7166760973243876
75,"[7, 11, 23, 7, 11, 17, 13, 7, 11, 15, 11, 21, 17, 13, 7, 23, 7, 11, 11, 15, 29, 21, 11, 11, 17, 11, 17, 15, 11, 11, 41, 15, 7, 15, 23, 21, 7, 7, 15, 7, 7, 11, 11, 11, 21, 7, 11, 15, 23, 11, 23, 11, 11, 11, 7, 17, 13, 17, 13, 11, 11, 11, 11, 11, 11, 11, 7, 7, 11, 11, 17, 7, 11, 11, 11]",0.7154635841888287
100,"[7, 21, 15, 11, 11, 11, 7, 27, 13, 7, 11, 23, 7, 7, 11, 11, 17, 7, 23, 17, 7, 17, 15, 7, 13, 13, 15, 17, 11, 11, 15, 21, 17, 11, 41, 21, 17, 29, 11, 15, 11, 11, 11, 11, 11, 7, 13, 23, 11, 11, 11, 11, 11, 7, 11, 7, 11, 11, 11, 11, 7, 11, 11, 17, 11, 7, 21, 21, 23, 15, 11, 11, 7, 15, 11, 29, 7, 23, 11, 13, 13, 11, 7, 7, 11, 17, 11, 13, 11, 15, 7, 17, 17, 11, 11, 17, 15, 7, 7, 11]",0.7154635841888287
5,"[15, 11, 7, 7, 7]",0.699822164740118
10,"[7, 7, 7, 7, 7, 15, 11, 7, 7, 7]",0.712796055290599
25,"[15, 7, 7, 7, 7, 7, 15, 15, 15, 7, 7, 15, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 11, 7, 7]",0.7239915932422601
50,"[7, 7, 7, 11, 7, 7, 7, 7, 7, 15, 15, 7, 15, 15, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 15, 7, 15, 7, 7, 7, 15, 15, 15, 7, 7, 7, 7, 11, 11, 7, 7, 15, 7, 7, 7, 7, 7, 7]",0.7241936787648533
75,"[7, 7, 7, 15, 7, 7, 15, 7, 15, 7, 15, 7, 7, 15, 7, 15, 11, 7, 11, 11, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 15, 7, 7, 7, 7, 7, 15, 11, 7, 15, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 15, 7, 7, 11, 7, 15, 15, 7, 7, 7, 15, 7, 7, 15, 7]",0.7243553471829278
100,"[7, 7, 7, 15, 7, 7, 11, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 15, 7, 15, 7, 7, 7, 7, 15, 7, 7, 7, 11, 7, 7, 7, 15, 15, 15, 7, 15, 7, 7, 7, 7, 7, 7, 15, 7, 7, 11, 15, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 15, 7, 15, 11, 7, 11, 11, 7, 7, 7, 7, 7, 15, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 7, 15, 7, 15, 7, 15, 7, 7, 7, 15, 15, 11]",0.7241936787648533
5,"[15, 21, 31, 15, 31]",0.6913345727912052
10,"[15, 15, 29, 15, 25, 15, 21, 15, 7, 15]",0.6961442082289225
25,"[15, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 7, 13, 17, 7, 7, 7, 7, 13, 15, 7, 15, 7, 7, 7]",0.6950529464069194
50,"[7, 15, 7, 13, 13, 7, 13, 9, 15, 7, 7, 7, 7, 7, 15, 7, 9, 9, 7, 15, 7, 9, 9, 9, 7, 11, 13, 13, 7, 7, 7, 7, 9, 7, 9, 11, 13, 7, 17, 13, 7, 7, 7, 7, 13, 7, 7, 7, 7, 13]",0.7129981408131921
75,"[11, 17, 13, 7, 7, 7, 7, 13, 7, 7, 13, 13, 13, 7, 9, 7, 13, 7, 11, 7, 7, 13, 9, 7, 11, 7, 9, 9, 15, 9, 7, 9, 13, 13, 7, 7, 13, 7, 9, 7, 15, 13, 13, 7, 7, 13, 7, 15, 9, 7, 7, 13, 7, 7, 15, 7, 7, 7, 7, 13, 7, 7, 13, 9, 15, 7, 7, 7, 13, 7, 7, 9, 7, 13, 7]",0.7122302158273381
100,"[15, 21, 29, 15, 11, 15, 15, 7, 21, 31, 7, 7, 7, 11, 31, 15, 31, 7, 25, 29, 7, 15, 31, 15, 31, 17, 15, 15, 15, 9, 15, 15, 25, 15, 15, 15, 27, 15, 15, 25, 31, 15, 25, 7, 15, 29, 15, 15, 15, 29, 31, 15, 15, 15, 7, 15, 7, 25, 7, 15, 15, 15, 7, 15, 29, 25, 31, 15, 15, 15, 15, 15, 7, 25, 29, 21, 15, 31, 15, 21, 7, 15, 23, 7, 29, 29, 7, 29, 29, 7, 15, 21, 7, 31, 15, 21, 15, 25, 15, 15]",0.6953358661385498
5,"[7, 21, 7, 7, 15]",0.683008649260367
10,"[15, 21, 25, 13, 13, 7, 7, 33, 17, 7]",0.6969525503192951
25,"[25, 15, 11, 21, 7, 7, 11, 17, 15, 15, 15, 15, 11, 45, 15, 15, 13, 11, 29, 15, 11, 19, 15, 15, 15]",0.6969525503192951
50,"[15, 19, 15, 21, 29, 15, 7, 25, 21, 13, 11, 21, 11, 15, 13, 15, 7, 17, 21, 15, 7, 15, 13, 25, 17, 7, 15, 7, 13, 7, 15, 13, 13, 7, 7, 21, 15, 15, 13, 11, 17, 15, 11, 15, 17, 15, 15, 27, 21, 15]",0.6939616845849164
75,"[7, 15, 15, 7, 7, 7, 31, 7, 7, 15, 11, 7, 7, 11, 7, 7, 11, 7, 15, 7, 23, 23, 7, 23, 7, 7, 11, 7, 7, 7, 11, 7, 11, 15, 11, 23, 7, 43, 19, 11, 7, 31, 31, 7, 7, 7, 7, 15, 7, 31, 7, 7, 7, 15, 23, 31, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 31, 7, 31, 15, 15, 23, 23, 7]",0.6906070649098699
100,"[15, 33, 11, 11, 25, 7, 21, 13, 7, 21, 7, 11, 7, 7, 15, 17, 7, 7, 15, 9, 15, 21, 15, 21, 15, 15, 15, 17, 21, 7, 11, 45, 11, 15, 7, 15, 15, 15, 7, 15, 21, 15, 21, 25, 15, 11, 13, 15, 21, 15, 15, 13, 11, 7, 13, 29, 11, 13, 15, 15, 29, 15, 11, 11, 15, 7, 17, 11, 7, 19, 13, 15, 13, 7, 21, 11, 15, 13, 13, 25, 17, 15, 15, 7, 17, 13, 11, 7, 7, 15, 11, 7, 17, 7, 17, 13, 9, 15, 27, 15]",0.6969525503192951
5,"[7, 7, 7, 11, 11]",0.7090776816748848
10,"[11, 7, 7, 7, 7, 15, 11, 11, 23, 11]",0.7090776816748848
25,"[7, 9, 7, 7, 13, 13, 13, 13, 9, 17, 13, 9, 7, 13, 17, 13, 7, 13, 13, 7, 13, 7, 13, 17, 7]",0.7185757012367634
50,"[7, 7, 25, 9, 7, 13, 9, 13, 17, 17, 13, 9, 17, 9, 9, 7, 13, 13, 9, 17, 13, 7, 13, 7, 9, 9, 17, 7, 13, 7, 13, 13, 7, 13, 9, 13, 17, 9, 9, 13, 13, 13, 13, 13, 9, 9, 7, 13, 9, 13]",0.7185757012367634
75,"[13, 13, 13, 13, 17, 13, 7, 13, 13, 9, 13, 13, 7, 13, 13, 9, 13, 7, 7, 25, 17, 9, 7, 7, 7, 17, 9, 9, 7, 13, 13, 7, 7, 9, 13, 9, 9, 7, 13, 7, 9, 9, 13, 13, 7, 17, 17, 9, 7, 13, 25, 13, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 7, 13, 13, 7, 13, 17, 9, 9, 17, 9, 13, 13, 13]",0.7185757012367634
100,"[13, 9, 13, 9, 9, 7, 13, 7, 9, 7, 17, 9, 17, 7, 13, 9, 13, 17, 13, 13, 13, 7, 7, 9, 7, 9, 7, 13, 9, 17, 7, 17, 13, 13, 13, 7, 13, 13, 9, 13, 17, 13, 25, 9, 9, 13, 17, 7, 13, 7, 13, 13, 7, 7, 7, 7, 7, 9, 13, 9, 13, 13, 7, 9, 13, 7, 7, 9, 9, 9, 13, 9, 9, 7, 13, 9, 13, 13, 13, 7, 25, 17, 13, 7, 9, 13, 9, 7, 17, 13, 7, 7, 9, 13, 13, 13, 9, 13, 13, 13]",0.7185757012367634
5,"[11, 11, 11, 15, 11]",0.7119472960957077
10,"[11, 7, 7, 11, 15, 7, 11, 7, 15, 7]",0.7169994341605367
25,"[11, 15, 11, 11, 7, 11, 7, 11, 11, 7, 7, 11, 15, 15, 11, 7, 11, 11, 15, 11, 15, 21, 19, 15, 11]",0.7070972435534718
50,"[11, 7, 9, 19, 11, 11, 7, 11, 7, 15, 7, 15, 7, 7, 7, 7, 7, 7, 11, 11, 7, 15, 11, 11, 11, 11, 7, 7, 7, 15, 7, 11, 15, 15, 11, 7, 15, 11, 15, 7, 11, 11, 15, 11, 7, 7, 11, 15, 29, 11]",0.710371029019481
75,"[11, 15, 11, 15, 15, 15, 7, 7, 15, 11, 11, 11, 11, 15, 11, 7, 11, 7, 15, 21, 11, 11, 7, 11, 11, 7, 11, 15, 11, 19, 11, 11, 11, 7, 11, 11, 7, 15, 15, 11, 11, 15, 11, 15, 11, 7, 11, 29, 7, 15, 15, 11, 11, 7, 11, 7, 11, 15, 7, 11, 7, 11, 23, 7, 7, 7, 11, 15, 7, 11, 11, 11, 15, 15, 11]",0.7098456066607388
100,"[11, 11, 11, 7, 11, 11, 11, 15, 7, 7, 7, 11, 11, 15, 7, 7, 15, 15, 15, 7, 15, 11, 11, 7, 11, 11, 11, 11, 11, 11, 11, 11, 15, 7, 11, 15, 7, 7, 11, 11, 19, 11, 7, 15, 11, 11, 7, 11, 23, 7, 7, 7, 7, 11, 11, 11, 15, 7, 7, 15, 7, 9, 15, 15, 15, 7, 7, 11, 11, 15, 15, 15, 11, 7, 11, 11, 11, 15, 11, 15, 11, 15, 15, 21, 15, 11, 11, 7, 7, 11, 11, 7, 7, 29, 11, 7, 15, 11, 7, 11]",0.7118664618866705
5,"[7, 7, 7, 7, 7]",0.7026109449519037
10,"[27, 15, 7, 7, 15, 15, 27, 11, 7, 11]",0.6904049793872767
25,"[7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 11, 7, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 7]",0.7099264408697761
50,"[7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7]",0.7098051895562202
75,"[7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 15, 11, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 7, 11, 11, 11, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]",0.7101285263923692
100,"[11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 15, 11, 7, 7, 7, 7, 7, 11, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 15, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 11, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7]",0.7134427289628971
5,"[11, 11, 11, 7, 11]",0.7172823538921672
10,"[7, 11, 7, 7, 7, 11, 7, 7, 7, 11]",0.7029746988925714
25,"[9, 9, 9, 7, 9, 7, 7, 7, 7, 9, 7, 7, 7, 7, 9, 7, 9, 7, 9, 9, 9, 7, 9, 9, 7]",0.6906070649098699
50,"[7, 7, 7, 7, 7, 7, 7, 7, 15, 11, 7, 7, 7, 15, 7, 7, 7, 11, 7, 7, 7, 7, 7, 11, 11, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 11, 11, 11, 7, 7, 7, 15, 15]",0.714776493412012
75,"[7, 11, 11, 7, 7, 7, 7, 7, 11, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 15, 7, 7, 7, 7, 7, 7, 11, 15, 11, 7, 11, 7, 7, 11, 11, 7, 7, 11, 7, 7, 7, 15, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 15, 7, 7, 15, 7, 7, 7, 11, 7, 7, 7, 7]",0.722576994584108
100,"[7, 11, 11, 11, 11, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 15, 7, 7, 7, 7, 11, 7, 7, 15, 7, 7, 11, 7, 7, 11, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 11, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 15, 7, 7, 15, 7, 11, 15, 7, 11, 7, 7, 11, 7, 11, 7, 7, 7, 7]",0.722576994584108
5,"[11, 7, 7, 15, 11]",0.7089160132568103
10,"[15, 7, 7, 7, 11, 7, 11, 11, 7, 15]",0.7019642712796055
25,"[11, 7, 7, 15, 15, 7, 15, 15, 11, 15, 7, 7, 7, 15, 15, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7]",0.7275887155444184
50,"[15, 11, 7, 11, 11, 7, 15, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 15, 7, 7, 7, 7, 15, 7, 7, 7, 15, 11, 11, 7, 7, 15, 7, 7, 7, 7, 7, 15, 7, 15, 7, 7, 11, 7, 15, 7, 7, 7]",0.7019642712796055
75,"[11, 7, 7, 15, 7, 15, 7, 7, 7, 15, 15, 7, 11, 15, 7, 7, 7, 7, 15, 15, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 11, 11, 15, 15, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 15, 7, 15, 15, 7, 11, 15, 7, 15, 7, 7, 7, 7, 7]",0.7243957642874465
100,"[11, 15, 7, 15, 7, 15, 7, 7, 15, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 15, 11, 7, 7, 15, 7, 7, 11, 7, 7, 11, 15, 15, 7, 7, 15, 7, 7, 7, 7, 7, 15, 15, 7, 7, 7, 15, 7, 11, 15, 15, 7, 7, 11, 7, 7, 7, 7, 7, 11, 11, 11, 15, 7, 7, 15, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 11, 7, 15, 11, 15]",0.7116643763640773
5,"[11, 7, 11, 7, 11]",0.6922641661951338
10,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 11]",0.6922641661951338
25,"[7, 7, 11, 13, 9, 7, 7, 7, 13, 7, 13, 7, 17, 7, 7, 7, 7, 7, 13, 7, 7, 13, 9, 7, 13]",0.7142106539487512
50,"[7, 7, 7, 7, 7, 13, 7, 13, 9, 7, 13, 13, 13, 9, 7, 7, 9, 13, 7, 7, 7, 13, 7, 7, 13, 11, 13, 7, 7, 9, 15, 7, 7, 13, 7, 7, 13, 7, 11, 7, 9, 7, 13, 7, 13, 9, 9, 7, 13, 7]",0.7146552420984561
75,"[7, 7, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 11, 11, 11, 7, 7, 7, 7, 11, 7, 11, 11, 11, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 7, 7, 7, 11, 7, 11, 7, 7, 7, 7, 11, 7, 11, 11, 7, 11, 7, 15, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 11, 7, 7, 7, 7, 7]",0.7195861288497292
100,"[7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 11, 11, 7, 7, 15, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 11, 7, 7, 11, 7, 7, 11, 7, 7, 7, 11, 11, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 11, 7, 7, 7, 7, 11, 15, 11, 7, 7, 11, 7, 7, 11, 11, 11, 11, 7, 7, 7, 7, 11, 7, 7, 7, 11, 11, 7, 7, 7, 11, 11, 7, 7, 11, 7, 7]",0.7169994341605367
